Resource Type,Count,Properties
Chassis,1,"Location, Manufacturer, Name, Power, PowerState, SerialNumber, @odata.id, ChassisType, Id, LocationIndicatorActive, Status, Thermal, @odata.context, @odata.type"
ChassisCollection,1,"Name, @odata.context, @odata.id, @odata.type, Members, [email]"
CompositionService,1,"@odata.context, @odata.id, @odata.type, AllowOverprovisioning, ResourceZones, ServiceEnabled, Status, AllowZoneAffinity, Id, Name, ResourceBlocks"
ComputerSystem,1,"Status, Actions, LogServices, Name, Storage, @odata.context, @odata.id, @odata.type, Id, Links, Manufacturer, SerialNumber"
ComputerSystemCollection,1,"@odata.type, Members, [email], Name, @odata.context, @odata.id"
Drive,24,"@odata.context, @odata.id, @odata.type, BlockSizeBytes, CapacityBytes, EncryptionAbility, EncryptionStatus, FailurePredicted, Id, Identifiers, Links, LocationIndicatorActive, Manufacturer, MediaType, Name, NegotiatedSpeedGbs, PartNumber, PhysicalLocation, Protocol, Revision, RotationSpeedRPM, SerialNumber, Status"
Endpoint,24,"@odata.context, @odata.id, @odata.type, Description, Id, Identifiers, Name, Status"
EndpointCollection,1,"@odata.context, @odata.id, @odata.type, Members, [email], Name"
EndpointGroup,12,"@odata.context, @odata.id, @odata.type, Description, Endpoints, GroupType, Id, Name"
EndpointGroupCollection,1,"@odata.context, @odata.id, @odata.type, Members, [email], Name"
EthernetInterface,2,"@odata.context, @odata.id, @odata.type, AutoNeg, FullDuplex, IPv4Addresses, IPv6Addresses, Id, InterfaceEnabled, Name, PermanentMACAddress, SpeedMbps, Status"
EthernetInterfaceCollection,2,"@odata.context, @odata.id, @odata.type, Members, [email], Name"
EventDestinationCollection,1,"@odata.id, @odata.type, Members, [email], Name, @odata.context"
EventService,1,"Status, Subscriptions, @odata.context, @odata.id, @odata.type, Id, Name, ServiceEnabled"
Fabric,1,"@odata.id, @odata.type, Endpoints, FabricType, Name, Status, @odata.context, Description, Id"
FabricCollection,1,"@odata.context, @odata.id, @odata.type, Description, Members, [email], Name"
LogService,2,"@odata.context, @odata.id, @odata.type, Actions, Id, Name, ServiceEnabled, Status"
LogServiceCollection,1,"@odata.context, @odata.id, @odata.type, Members, [email], Name"
Manager,2,"@odata.context, @odata.id, @odata.type, EthernetInterfaces, FirmwareVersion, Id, ManagerType, Name, Status"
ManagerCollection,1,"[email], Name, @odata.context, @odata.id, @odata.type, Members"
ResourceBlock,14,"@odata.context, @odata.id, @odata.type, CompositionStatus, Drives, Id, Name, ResourceBlockType, Status, Storage"
ResourceBlockCollection,1,"@odata.context, @odata.id, @odata.type, Members, [email], Name"
ServiceRoot,1,"Systems, UUID, @odata.id, EventService, Id, RedfishVersion, Tasks, UpdateService, Fabrics, Managers, Name, @odata.context, Chassis, CompositionService, Storage, @odata.type, Links, Oem, SessionService"
Session,3,"@odata.context, @odata.id, @odata.type, Description, Id, Name, UserName"
SessionCollection,1,"@odata.context, @odata.id, @odata.type, Members, [email], Name"
SessionService,1,"@odata.context, @odata.id, @odata.type, Id, Name, ServiceEnabled, Sessions"
SoftwareInventory,2,"@odata.context, @odata.id, @odata.type, Id, Measurement, Name, ReleaseDate, Status, Updateable, Version"
SoftwareInventoryCollection,1,"Name, @odata.context, @odata.id, @odata.type, Members, [email]"
Storage,3,"@odata.context, @odata.id, @odata.type, Drives, EndpointGroups, Id, Name, Oem, Redundancy, Status, StorageControllers, StorageGroups, StoragePools, Volumes"
StorageCollection,1,"@odata.id, @odata.type, Members, [email], Name, @odata.context"
StorageGroup,1,"Status, VolumesAreExposed, @odata.id, @odata.type, ClientEndpointGroups, Id, ServerEndpointGroups, @odata.context, AccessState, Description, MappedVolumes, Name"
StorageGroupCollection,1,"Members, [email], Name, @odata.context, @odata.id, @odata.type"
StoragePool,2,"@odata.context, @odata.id, @odata.type, AllocatedPools, AllocatedVolumes, Capacity, CapacitySources, Description, IOStatistics, Id, MaxBlockSizeBytes, Name, RemainingCapacityPercent, Status, SupportedRAIDTypes"
StoragePoolCollection,1,"@odata.type, Members, [email], Name, @odata.context, @odata.id"
TaskCollection,1,"[email], Name, @odata.context, @odata.id, @odata.type, Members"
TaskService,1,"Status, Tasks, Name, ServiceEnabled, @odata.context, @odata.id, @odata.type, CompletedTaskOverWritePolicy, Id, LifeCycleEventOnTaskStateChange"
UpdateService,1,"@odata.context, @odata.type, Actions, Id, Name, @odata.id, FirmwareInventory, MultipartHttpPushUri, ServiceEnabled, Status"
Volume,2,"@odata.context, @odata.id, @odata.type, AccessCapabilities, [email], [email], [email], [email], BlockSizeBytes, Capacity, CapacityBytes, [email], [email], CapacitySources, [email], [email], Encrypted, EncryptionTypes, IOStatistics, Id, Links, [email], [email], Name, [email], [email], [email], [email], RemainingCapacityPercent, [email], [email], Status, WriteCachePolicy"
VolumeCollection,1,"Name, @odata.context, @odata.id, @odata.type, Members, [email]"
Zone,2,"@Redfish.CollectionCapabilities, @odata.context, @odata.id, @odata.type, Id, Links, Name, Status"
ZoneCollection,1,"[email], Name, @odata.context, @odata.id, @odata.type, Members"
unknown,1,"max_depth, duration, visited_links, total_links, total_requests, error_count"
